

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:21:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4274  0420  2C38               	goto	l2849
  4275  0421  085A               	movf	remote_learn@pbuf,w
  4276  0422  3E02               	addlw	2
  4277  0423  0086               	movwf	6
  4278  0424  0187               	clrf	7
  4279  0425  0801               	movf	1,w
  4280  0426  0658               	xorwf	remote_learn@rf_buf+6,w
  4281  0427  1D03               	skipz
  4282  0428  2C38               	goto	l2849
  4283  0429  085A               	movf	remote_learn@pbuf,w
  4284  042A  3E03               	addlw	3
  4285  042B  0086               	movwf	6
  4286  042C  0187               	clrf	7
  4287  042D  300F               	movlw	15
  4288  042E  0659               	xorwf	remote_learn@rf_buf+7,w
  4289  042F  1903               	btfsc	3,2
  4290  0430  2C33               	goto	u3060
  4291  0431  3001               	movlw	1
  4292  0432  2C34               	goto	u3070
  4293  0433                     u3060:	
  4294  0433  3000               	movlw	0
  4295  0434                     u3070:	
  4296  0434  0501               	andwf	1,w
  4297  0435  390F               	andlw	15
  4298  0436  1903               	btfsc	3,2
  4299  0437  2C3A               	goto	l2853
  4300  0438                     l2849:	
  4301                           
  4302                           ;remote.c: 273: return (0);
  4303  0438  3000               	movlw	0
  4304  0439  0008               	return
  4305  043A                     l2853:	
  4306                           
  4307                           ;remote.c: 274: }
  4308                           ;remote.c: 276: for (index = 0; index < 8; index++){
  4309  043A  01DB               	clrf	remote_learn@index
  4310  043B  3008               	movlw	8
  4311  043C  025B               	subwf	remote_learn@index,w
  4312  043D  1803               	btfsc	3,0
  4313  043E  2C5F               	goto	l2865
  4314  043F                     l2859:	
  4315                           
  4316                           ;remote.c: 277: remoter.lrn_key_save[index] = lrn_buf[index];
  4317  043F  085B               	movf	remote_learn@index,w
  4318  0440  3E4A               	addlw	(low (remote_learn@lrn_buf| 0))& (0+255)
  4319  0441  0086               	movwf	6
  4320  0442  0187               	clrf	7
  4321  0443  0801               	movf	1,w
  4322  0444  00C8               	movwf	??_remote_learn
  4323  0445  085B               	movf	remote_learn@index,w
  4324  0446  3EBF               	addlw	(low ((_remoter| 0+24)))& (0+255)
  4325  0447  0086               	movwf	6
  4326  0448  0187               	clrf	7
  4327  0449  0848               	movf	??_remote_learn,w
  4328  044A  0081               	movwf	1
  4329                           
  4330                           ;remote.c: 278: remoter.sn_save[index] = rf_buf[index];
  4331  044B  085B               	movf	remote_learn@index,w
  4332  044C  3E52               	addlw	(low (remote_learn@rf_buf| 0))& (0+255)
  4333  044D  0086               	movwf	6
  4334  044E  0187               	clrf	7
  4335  044F  0801               	movf	1,w
  4336  0450  00C8               	movwf	??_remote_learn
  4337  0451  085B               	movf	remote_learn@index,w
  4338  0452  3EB7               	addlw	(low ((_remoter| 0+16)))& (0+255)
  4339  0453  0086               	movwf	6
  4340  0454  0187               	clrf	7
  4341  0455  0848               	movf	??_remote_learn,w
  4342  0456  0081               	movwf	1
  4343  0457  3001               	movlw	1
  4344  0458  00C8               	movwf	??_remote_learn
  4345  0459  0848               	movf	??_remote_learn,w
  4346  045A  07DB               	addwf	remote_learn@index,f
  4347  045B  3008               	movlw	8
  4348  045C  025B               	subwf	remote_learn@index,w
  4349  045D  1C03               	skipc
  4350  045E  2C3F               	goto	l2859
  4351  045F                     l2865:	
  4352                           
  4353                           ;remote.c: 279: }
  4354                           ;remote.c: 281: for (index = 0; index < 18; index++)
  4355  045F  01DB               	clrf	remote_learn@index
  4356  0460  3012               	movlw	18
  4357  0461  025B               	subwf	remote_learn@index,w
  4358  0462  1803               	btfsc	3,0
  4359  0463  2C79               	goto	l2877
  4360  0464                     l2871:	
  4361                           
  4362                           ;remote.c: 282: eeprom_write((index + ((U08ET)(0))), ((U08ET*)(&remoter.sn_save[0]))[ind
      +                          ex]);
  4363  0464  085B               	movf	remote_learn@index,w
  4364  0465  3EB7               	addlw	(low ((_remoter| 0+16)))& (0+255)
  4365  0466  0086               	movwf	6
  4366  0467  0187               	clrf	7
  4367  0468  0801               	movf	1,w
  4368  0469  00C8               	movwf	??_remote_learn
  4369  046A  0848               	movf	??_remote_learn,w
  4370  046B  00A2               	movwf	eeprom_write@value
  4371  046C  085B               	movf	remote_learn@index,w
  4372  046D  318D  256B  3183   	fcall	_eeprom_write
  4373  0470  3001               	movlw	1
  4374  0471  0020               	movlb	0	; select bank0
  4375  0472  00C8               	movwf	??_remote_learn
  4376  0473  0848               	movf	??_remote_learn,w
  4377  0474  07DB               	addwf	remote_learn@index,f
  4378  0475  3012               	movlw	18
  4379  0476  025B               	subwf	remote_learn@index,w
  4380  0477  1C03               	skipc
  4381  0478  2C64               	goto	l2871
  4382  0479                     l2877:	
  4383                           
  4384                           ;remote.c: 284: return (1);
  4385  0479  3001               	movlw	1
  4386  047A  0008               	return
  4387  047B                     l2881:	
  4388                           
  4389                           ;remote.c: 285: }
  4390                           ;remote.c: 287: return (0);
  4391  047B  3000               	movlw	0
  4392  047C  0008               	return
  4393  047D                     __end_of_remote_learn:	
  4394                           
  4395                           	psect	text18
  4396  0DF3                     __ptext18:	
  4397 ;; *************** function _led_task *****************
  4398 ;; Defined at:
  4399 ;;		line 18 in file "source/ledTask.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;		None
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;		None
  4404 ;; Return value:  Size  Location     Type
  4405 ;;                  1    wreg      void 
  4406 ;; Registers used:
  4407 ;;		wreg, status,2, status,0
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4413 ;;      Params:         0       0       0       0
  4414 ;;      Locals:         0       0       0       0
  4415 ;;      Temps:          0       0       0       0
  4416 ;;      Totals:         0       0       0       0
  4417 ;;Total ram usage:        0 bytes
  4418 ;; Hardware stack levels used:    1
  4419 ;; Hardware stack levels required when called:    3
  4420 ;; This function calls:
  4421 ;;		Nothing
  4422 ;; This function is called by:
  4423 ;;		_main
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427                           
  4428                           ;psect for function _led_task
  4429  0DF3                     _led_task:	
  4430                           
  4431                           ;ledTask.c: 20: if(0 != st_led.period) {
  4432                           
  4433                           ;incstack = 0
  4434                           ; Regs used in _led_task: [wreg+status,2+status,0]
  4435  0DF3  0021               	movlb	1	; select bank1
  4436  0DF4  0821               	movf	(_st_led^(0+128)+1),w
  4437  0DF5  0422               	iorwf	((_st_led+1)^(0+128)+1),w
  4438  0DF6  1903               	btfsc	3,2
  4439  0DF7  0008               	return
  4440                           
  4441                           ;ledTask.c: 21: st_led.count++;
  4442  0DF8  3001               	movlw	1
  4443  0DF9  07A3               	addwf	(_st_led^(0+128)+3),f
  4444  0DFA  3000               	movlw	0
  4445  0DFB  3DA4               	addwfc	((_st_led+1)^(0+128)+3),f
  4446                           
  4447                           ;ledTask.c: 22: if(st_led.count == st_led.period) {
  4448  0DFC  0822               	movf	((_st_led+1)^(0+128)+1),w
  4449  0DFD  0624               	xorwf	((_st_led+1)^(0+128)+3),w
  4450  0DFE  1D03               	skipz
  4451  0DFF  2E02               	goto	u3305
  4452  0E00  0821               	movf	(_st_led^(0+128)+1),w
  4453  0E01  0623               	xorwf	(_st_led^(0+128)+3),w
  4454  0E02                     u3305:	
  4455  0E02  1D03               	skipz
  4456  0E03  0008               	return
  4457                           
  4458                           ;ledTask.c: 23: if( (1) == st_led.stats ) {
  4459  0E04  0320               	decf	_st_led^(0+128),w
  4460  0E05  1D03               	btfss	3,2
  4461  0E06  2E0C               	goto	l2961
  4462                           
  4463                           ;ledTask.c: 24: RA4 = 0;
  4464  0E07  0020               	movlb	0	; select bank0
  4465  0E08  120C               	bcf	12,4	;volatile
  4466                           
  4467                           ;ledTask.c: 25: st_led.stats = (0);
  4468  0E09  0021               	movlb	1	; select bank1
  4469  0E0A  01A0               	clrf	_st_led^(0+128)
  4470                           
  4471                           ;ledTask.c: 26: } else {
  4472  0E0B  2E20               	goto	l34
  4473  0E0C                     l2961:	
  4474                           
  4475                           ;ledTask.c: 27: if (0 != st_led.times){
  4476  0E0C  0825               	movf	(_st_led^(0+128)+5),w
  4477  0E0D  1903               	btfsc	3,2
  4478  0E0E  2E1B               	goto	l2967
  4479                           
  4480                           ;ledTask.c: 28: st_led.times_cnt--;
  4481  0E0F  3001               	movlw	1
  4482  0E10  02A6               	subwf	(_st_led^(0+128)+6),f
  4483                           
  4484                           ;ledTask.c: 29: if (0 == st_led.times_cnt) {
  4485  0E11  0826               	movf	(_st_led^(0+128)+6),w
  4486  0E12  1D03               	btfss	3,2
  4487  0E13  2E1B               	goto	l2967
  4488                           
  4489                           ;ledTask.c: 30: st_led.times = 0;
  4490  0E14  01A5               	clrf	(_st_led^(0+128)+5)
  4491                           
  4492                           ;ledTask.c: 31: st_led.times_cnt = 0;
  4493  0E15  01A6               	clrf	(_st_led^(0+128)+6)
  4494                           
  4495                           ;ledTask.c: 32: st_led.period = 0;
  4496  0E16  01A1               	clrf	(_st_led^(0+128)+1)
  4497  0E17  01A2               	clrf	((_st_led+1)^(0+128)+1)
  4498                           
  4499                           ;ledTask.c: 33: st_led.count = 0;
  4500  0E18  01A3               	clrf	(_st_led^(0+128)+3)
  4501  0E19  01A4               	clrf	((_st_led+1)^(0+128)+3)
  4502                           
  4503                           ;ledTask.c: 34: st_led.stats = (0);
  4504  0E1A  01A0               	clrf	_st_led^(0+128)
  4505  0E1B                     l2967:	
  4506                           
  4507                           ;ledTask.c: 35: }
  4508                           ;ledTask.c: 36: }
  4509                           ;ledTask.c: 37: RA4 = 1;
  4510  0E1B  0020               	movlb	0	; select bank0
  4511  0E1C  160C               	bsf	12,4	;volatile
  4512                           
  4513                           ;ledTask.c: 38: st_led.stats = (1);
  4514  0E1D  0021               	movlb	1	; select bank1
  4515  0E1E  01A0               	clrf	_st_led^(0+128)
  4516  0E1F  0AA0               	incf	_st_led^(0+128),f
  4517  0E20                     l34:	
  4518                           
  4519                           ;ledTask.c: 39: }
  4520                           ;ledTask.c: 40: st_led.count = 0;
  4521  0E20  01A3               	clrf	(_st_led^(0+128)+3)
  4522  0E21  01A4               	clrf	((_st_led+1)^(0+128)+3)
  4523  0E22  0008               	return
  4524  0E23                     __end_of_led_task:	
  4525                           
  4526                           	psect	text19
  4527  0C1E                     __ptext19:	
  4528 ;; *************** function _repeat_lock *****************
  4529 ;; Defined at:
  4530 ;;		line 300 in file "source/remote.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;		None
  4533 ;; Auto vars:     Size  Location     Type
  4534 ;;		None
  4535 ;; Return value:  Size  Location     Type
  4536 ;;                  1    wreg      void 
  4537 ;; Registers used:
  4538 ;;		status,2
  4539 ;; Tracked objects:
  4540 ;;		On entry : 0/0
  4541 ;;		On exit  : 0/0
  4542 ;;		Unchanged: 0/0
  4543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4544 ;;      Params:         0       0       0       0
  4545 ;;      Locals:         0       0       0       0
  4546 ;;      Temps:          0       0       0       0
  4547 ;;      Totals:         0       0       0       0
  4548 ;;Total ram usage:        0 bytes
  4549 ;; Hardware stack levels used:    1
  4550 ;; Hardware stack levels required when called:    3
  4551 ;; This function calls:
  4552 ;;		Nothing
  4553 ;; This function is called by:
  4554 ;;		_door_transmit
  4555 ;;		_wifi_transmit
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           
  4560                           ;psect for function _repeat_lock
  4561  0C1E                     _repeat_lock:	
  4562                           
  4563                           ;remote.c: 301: remoter.repeat_pass = 0;
  4564                           
  4565                           ;incstack = 0
  4566                           ; Regs used in _repeat_lock: [status,2]
  4567  0C1E  0021               	movlb	1	; select bank1
  4568  0C1F  01A9               	clrf	(_remoter^(0+128)+2)
  4569  0C20  0008               	return
  4570  0C21                     __end_of_repeat_lock:	
  4571                           
  4572                           	psect	text20
  4573  0056                     __ptext20:	
  4574 ;; *************** function _remote_hits *****************
  4575 ;; Defined at:
  4576 ;;		line 107 in file "source/remote.c"
  4577 ;; Parameters:    Size  Location     Type
  4578 ;;		None
  4579 ;; Auto vars:     Size  Location     Type
  4580 ;;  rf_buf          8   44[BANK0 ] unsigned char [8]
  4581 ;;  counter_save    2   54[BANK0 ] unsigned short 
  4582 ;;  counter_rf      2   52[BANK0 ] unsigned short 
  4583 ;;  index           1   56[BANK0 ] unsigned char 
  4584 ;; Return value:  Size  Location     Type
  4585 ;;                  1    wreg      unsigned char 
  4586 ;; Registers used:
  4587 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4588 ;; Tracked objects:
  4589 ;;		On entry : 0/0
  4590 ;;		On exit  : 0/0
  4591 ;;		Unchanged: 0/0
  4592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4593 ;;      Params:         0       0       0       0
  4594 ;;      Locals:         0      13       0       0
  4595 ;;      Temps:          0       5       0       0
  4596 ;;      Totals:         0      18       0       0
  4597 ;;Total ram usage:       18 bytes
  4598 ;; Hardware stack levels used:    1
  4599 ;; Hardware stack levels required when called:    5
  4600 ;; This function calls:
  4601 ;;		_DEcrypt
  4602 ;;		_eeprom_write
  4603 ;;		_equipment_type
  4604 ;;		_remote_clear
  4605 ;;		_remote_gkey
  4606 ;; This function is called by:
  4607 ;;		_standby
  4608 ;;		_door_transmit
  4609 ;;		_wifi_transmit
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613                           
  4614                           ;psect for function _remote_hits
  4615  0056                     _remote_hits:	
  4616                           
  4617                           ;remote.c: 108: U08ET rf_buf[8], index;
  4618                           ;remote.c: 109: U16ET counter_rf, counter_save;
  4619                           ;remote.c: 111: if ((0) == remote_gkey(rf_buf)) return (0x11);
  4620                           
  4621                           ;incstack = 0
  4622                           ; Regs used in _remote_hits: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4623  0056  304C               	movlw	(low (remote_hits@rf_buf| 0))& (0+255)
  4624  0057  318F  2738  3180   	fcall	_remote_gkey
  4625  005A  3A00               	xorlw	0
  4626  005B  1D03               	skipz
  4627  005C  285F               	goto	l2537
  4628  005D  3011               	movlw	17
  4629  005E  0008               	return
  4630  005F                     l2537:	
  4631                           
  4632                           ;remote.c: 113: if ((rf_buf[4] != remoter.sn_save[4]) || (rf_buf[5] != remoter.sn_save[5
      +                          ]) || (rf_buf[6] != remoter.sn_save[6]) || ((rf_buf[7] & 0x0f) != (remoter.sn_save[7] & 
      +                          0x0f)))
  4633  005F  0020               	movlb	0	; select bank0
  4634  0060  0850               	movf	remote_hits@rf_buf+4,w
  4635  0061  0021               	movlb	1	; select bank1
  4636  0062  063B               	xorwf	(_remoter^(0+128)+20),w
  4637  0063  1D03               	skipz
  4638  0064  287C               	goto	l2545
  4639  0065  0020               	movlb	0	; select bank0
  4640  0066  0851               	movf	remote_hits@rf_buf+5,w
  4641  0067  0021               	movlb	1	; select bank1
  4642  0068  063C               	xorwf	(_remoter^(0+128)+21),w
  4643  0069  1D03               	skipz
  4644  006A  287C               	goto	l2545
  4645  006B  0020               	movlb	0	; select bank0
  4646  006C  0852               	movf	remote_hits@rf_buf+6,w
  4647  006D  0021               	movlb	1	; select bank1
  4648  006E  063D               	xorwf	(_remoter^(0+128)+22),w
  4649  006F  1D03               	skipz
  4650  0070  287C               	goto	l2545
  4651  0071  300F               	movlw	15
  4652  0072  053E               	andwf	(_remoter^(0+128)+23),w
  4653  0073  0020               	movlb	0	; select bank0
  4654  0074  00C7               	movwf	??_remote_hits
  4655  0075  300F               	movlw	15
  4656  0076  0553               	andwf	remote_hits@rf_buf+7,w
  4657  0077  00C8               	movwf	??_remote_hits+1
  4658  0078  0848               	movf	??_remote_hits+1,w
  4659  0079  0647               	xorwf	??_remote_hits,w
  4660  007A  1903               	skipnz
  4661  007B  287E               	goto	l2549
  4662  007C                     l2545:	
  4663                           
  4664                           ;remote.c: 117: return (0x11);
  4665  007C  3011               	movlw	17
  4666  007D  0008               	return
  4667  007E                     l2549:	
  4668                           
  4669                           ;remote.c: 120: for (index = 0; index < 4; index++){
  4670  007E  0020               	movlb	0	; select bank0
  4671  007F  01D8               	clrf	remote_hits@index
  4672  0080  3004               	movlw	4
  4673  0081  0258               	subwf	remote_hits@index,w
  4674  0082  1803               	btfsc	3,0
  4675  0083  2898               	goto	l2563
  4676  0084                     l2555:	
  4677                           
  4678                           ;remote.c: 121: if (rf_buf[index] != remoter.lbuf[index])
  4679  0084  0858               	movf	remote_hits@index,w
  4680  0085  3EB3               	addlw	(low ((_remoter| 0+12)))& (0+255)
  4681  0086  0086               	movwf	6
  4682  0087  0187               	clrf	7
  4683  0088  0858               	movf	remote_hits@index,w
  4684  0089  3E4C               	addlw	(low (remote_hits@rf_buf| 0))& (0+255)
  4685  008A  0084               	movwf	4
  4686  008B  0185               	clrf	5
  4687  008C  0800               	movf	0,w
  4688  008D  0601               	xorwf	1,w
  4689  008E  1D03               	btfss	3,2
  4690  008F  2898               	goto	l2563
  4691                           
  4692                           ;remote.c: 122: break;
  4693  0090  3001               	movlw	1
  4694  0091  00C7               	movwf	??_remote_hits
  4695  0092  0847               	movf	??_remote_hits,w
  4696  0093  07D8               	addwf	remote_hits@index,f
  4697  0094  3004               	movlw	4
  4698  0095  0258               	subwf	remote_hits@index,w
  4699  0096  1C03               	skipc
  4700  0097  2884               	goto	l2555
  4701  0098                     l2563:	
  4702                           
  4703                           ;remote.c: 123: }
  4704                           ;remote.c: 125: if (4 == index) {
  4705  0098  3004               	movlw	4
  4706  0099  0658               	xorwf	remote_hits@index,w
  4707  009A  1D03               	btfss	3,2
  4708  009B  28E7               	goto	l2619
  4709                           
  4710                           ;remote.c: 126: if (((((U08ET)(rf_buf[7])) & 0xf0) == 0x20) || ((((U08ET)(rf_buf[7])) & 
      +                          0xf0) == 0x30) || ((((U08ET)(rf_buf[7])) & 0xf0) == 0x90) || ((((U08ET)(rf_buf[7])) & 0x
      +                          f0) == 0x50) ) {
  4711  009C  30F0               	movlw	240
  4712  009D  0553               	andwf	remote_hits@rf_buf+7,w
  4713  009E  00C7               	movwf	??_remote_hits
  4714  009F  3020               	movlw	32
  4715  00A0  0647               	xorwf	??_remote_hits,w
  4716  00A1  1903               	btfsc	3,2
  4717  00A2  28B8               	goto	l2573
  4718  00A3  30F0               	movlw	240
  4719  00A4  0553               	andwf	remote_hits@rf_buf+7,w
  4720  00A5  00C7               	movwf	??_remote_hits
  4721  00A6  3030               	movlw	48
  4722  00A7  0647               	xorwf	??_remote_hits,w
  4723  00A8  1903               	btfsc	3,2
  4724  00A9  28B8               	goto	l2573
  4725  00AA  30F0               	movlw	240
  4726  00AB  0553               	andwf	remote_hits@rf_buf+7,w
  4727  00AC  00C7               	movwf	??_remote_hits
  4728  00AD  3090               	movlw	144
  4729  00AE  0647               	xorwf	??_remote_hits,w
  4730  00AF  1903               	btfsc	3,2
  4731  00B0  28B8               	goto	l2573
  4732  00B1  30F0               	movlw	240
  4733  00B2  0553               	andwf	remote_hits@rf_buf+7,w
  4734  00B3  00C7               	movwf	??_remote_hits
  4735  00B4  3050               	movlw	80
  4736  00B5  0647               	xorwf	??_remote_hits,w
  4737  00B6  1D03               	btfss	3,2
  4738  00B7  28E5               	goto	l2615
  4739  00B8                     l2573:	
  4740                           
  4741                           ;remote.c: 130: if (remoter.repeat_pass) {
  4742  00B8  0021               	movlb	1	; select bank1
  4743  00B9  0829               	movf	(_remoter^(0+128)+2),w
  4744  00BA  1903               	btfsc	3,2
  4745  00BB  28E3               	goto	l2611
  4746                           
  4747                           ;remote.c: 131: if ((((U08ET)(rf_buf[7])) & 0xf0) == 0x20)
  4748  00BC  30F0               	movlw	240
  4749  00BD  0020               	movlb	0	; select bank0
  4750  00BE  0553               	andwf	remote_hits@rf_buf+7,w
  4751  00BF  00C7               	movwf	??_remote_hits
  4752  00C0  3020               	movlw	32
  4753  00C1  0647               	xorwf	??_remote_hits,w
  4754  00C2  1D03               	btfss	3,2
  4755  00C3  28C6               	goto	l2583
  4756                           
  4757                           ;remote.c: 132: return (0x09);
  4758  00C4  3009               	movlw	9
  4759  00C5  0008               	return
  4760  00C6                     l2583:	
  4761                           
  4762                           ;remote.c: 133: else if ((((U08ET)(rf_buf[7])) & 0xf0) == 0x90)
  4763  00C6  30F0               	movlw	240
  4764  00C7  0553               	andwf	remote_hits@rf_buf+7,w
  4765  00C8  00C7               	movwf	??_remote_hits
  4766  00C9  3090               	movlw	144
  4767  00CA  0647               	xorwf	??_remote_hits,w
  4768  00CB  1D03               	btfss	3,2
  4769  00CC  28CF               	goto	l2591
  4770                           
  4771                           ;remote.c: 134: return (0x06);
  4772  00CD  3006               	movlw	6
  4773  00CE  0008               	return
  4774  00CF                     l2591:	
  4775                           
  4776                           ;remote.c: 135: else if ((((U08ET)(rf_buf[7])) & 0xf0) == 0x30)
  4777  00CF  30F0               	movlw	240
  4778  00D0  0553               	andwf	remote_hits@rf_buf+7,w
  4779  00D1  00C7               	movwf	??_remote_hits
  4780  00D2  3030               	movlw	48
  4781  00D3  0647               	xorwf	??_remote_hits,w
  4782  00D4  1D03               	btfss	3,2
  4783  00D5  28D8               	goto	l2599
  4784                           
  4785                           ;remote.c: 136: return (0x05);
  4786  00D6  3005               	movlw	5
  4787  00D7  0008               	return
  4788  00D8                     l2599:	
  4789                           
  4790                           ;remote.c: 137: else if ((((U08ET)(rf_buf[7])) & 0xf0) == 0x50)
  4791  00D8  30F0               	movlw	240
  4792  00D9  0553               	andwf	remote_hits@rf_buf+7,w
  4793  00DA  00C7               	movwf	??_remote_hits
  4794  00DB  3050               	movlw	80
  4795  00DC  0647               	xorwf	??_remote_hits,w
  4796  00DD  1D03               	btfss	3,2
  4797  00DE  28E1               	goto	l2607
  4798                           
  4799                           ;remote.c: 138: return (0x07);
  4800  00DF  3007               	movlw	7
  4801  00E0  0008               	return
  4802  00E1                     l2607:	
  4803                           
  4804                           ;remote.c: 139: else return (0x11);
  4805  00E1  3011               	movlw	17
  4806  00E2  0008               	return
  4807  00E3                     l2611:	
  4808                           ;remote.c: 140: }
  4809                           
  4810                           
  4811                           ;remote.c: 141: else return (0x11);
  4812  00E3  3011               	movlw	17
  4813  00E4  0008               	return
  4814  00E5                     l2615:	
  4815                           ;remote.c: 142: } else return (0x11);
  4816                           
  4817  00E5  3011               	movlw	17
  4818  00E6  0008               	return
  4819  00E7                     l2619:	
  4820                           
  4821                           ;remote.c: 143: }
  4822                           ;remote.c: 145: for (index = 0; index < 4; index++){
  4823  00E7  0020               	movlb	0	; select bank0
  4824  00E8  01D8               	clrf	remote_hits@index
  4825  00E9  3004               	movlw	4
  4826  00EA  0258               	subwf	remote_hits@index,w
  4827  00EB  1803               	btfsc	3,0
  4828  00EC  2901               	goto	l2631
  4829  00ED                     l2625:	
  4830                           
  4831                           ;remote.c: 146: remoter.lbuf[index] = rf_buf[index];
  4832  00ED  0858               	movf	remote_hits@index,w
  4833  00EE  3E4C               	addlw	(low (remote_hits@rf_buf| 0))& (0+255)
  4834  00EF  0086               	movwf	6
  4835  00F0  0187               	clrf	7
  4836  00F1  0801               	movf	1,w
  4837  00F2  00C7               	movwf	??_remote_hits
  4838  00F3  0858               	movf	remote_hits@index,w
  4839  00F4  3EB3               	addlw	(low ((_remoter| 0+12)))& (0+255)
  4840  00F5  0086               	movwf	6
  4841  00F6  0187               	clrf	7
  4842  00F7  0847               	movf	??_remote_hits,w
  4843  00F8  0081               	movwf	1
  4844  00F9  3001               	movlw	1
  4845  00FA  00C7               	movwf	??_remote_hits
  4846  00FB  0847               	movf	??_remote_hits,w
  4847  00FC  07D8               	addwf	remote_hits@index,f
  4848  00FD  3004               	movlw	4
  4849  00FE  0258               	subwf	remote_hits@index,w
  4850  00FF  1C03               	skipc
  4851  0100  28ED               	goto	l2625
  4852  0101                     l2631:	
  4853                           
  4854                           ;remote.c: 147: }
  4855                           ;remote.c: 149: DEcrypt((u8*)rf_buf, (u8*)remoter.lrn_key_save);
  4856  0101  30BF               	movlw	low (_remoter+24)
  4857  0102  00AA               	movwf	DEcrypt@_key
  4858  0103  3000               	movlw	high (_remoter+24)
  4859  0104  00AB               	movwf	DEcrypt@_key+1
  4860  0105  304C               	movlw	(low (remote_hits@rf_buf| 0))& (0+255)
  4861  0106  3184  247D  3180   	fcall	_DEcrypt
  4862                           
  4863                           ;remote.c: 152: if((rf_buf[2] != rf_buf[4]) || ((rf_buf[3]&0xF0) != (rf_buf[7]&0xF0)))
  4864  0109  0020               	movlb	0	; select bank0
  4865  010A  084E               	movf	remote_hits@rf_buf+2,w
  4866  010B  0650               	xorwf	remote_hits@rf_buf+4,w
  4867  010C  1D03               	skipz
  4868  010D  2918               	goto	l2637
  4869  010E  30F0               	movlw	240
