

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 17:27:47 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2264  024A  07A5               	addwf	remote_gkey@index,f
  2265  024B  3004               	movlw	4
  2266  024C  0225               	subwf	remote_gkey@index,w
  2267  024D  1C03               	skipc
  2268  024E  2A3B               	goto	l1408
  2269  024F                     l1416:	
  2270                           
  2271                           ;remote.c: 90: }
  2272                           ;remote.c: 91: if (index == 4) {
  2273  024F  3004               	movlw	4
  2274  0250  0625               	xorwf	remote_gkey@index,w
  2275  0251  1D03               	btfss	3,2
  2276  0252  2A58               	goto	l1424
  2277                           
  2278                           ;remote.c: 92: remoter.st_remo = (0);
  2279  0253  3003               	movlw	-253
  2280  0254  0021               	movlb	1	; select bank1
  2281  0255  05A0               	andwf	_remoter^(0+128),f
  2282                           
  2283                           ;remote.c: 93: return (0);
  2284  0256  3000               	movlw	0
  2285  0257  0008               	return
  2286  0258                     l1424:	
  2287                           
  2288                           ;remote.c: 94: }
  2289                           ;remote.c: 97: for (index = 0; index < 4; index++) {
  2290  0258  0020               	movlb	0	; select bank0
  2291  0259  01A5               	clrf	remote_gkey@index
  2292  025A  3004               	movlw	4
  2293  025B  0225               	subwf	remote_gkey@index,w
  2294  025C  1803               	btfsc	3,0
  2295  025D  2A80               	goto	l1436
  2296  025E                     l1430:	
  2297                           
  2298                           ;remote.c: 98: remoter.lbuf[index] = remoter.rbuf[index];
  2299  025E  0825               	movf	remote_gkey@index,w
  2300  025F  3EA2               	addlw	(low ((_remoter| 0+2)))& (0+255)
  2301  0260  0086               	movwf	6
  2302  0261  0187               	clrf	7
  2303  0262  0801               	movf	1,w
  2304  0263  00A2               	movwf	??_remote_gkey
  2305  0264  0825               	movf	remote_gkey@index,w
  2306  0265  3EAA               	addlw	(low ((_remoter| 0+10)))& (0+255)
  2307  0266  0086               	movwf	6
  2308  0267  0187               	clrf	7
  2309  0268  0822               	movf	??_remote_gkey,w
  2310  0269  0081               	movwf	1
  2311                           
  2312                           ;remote.c: 99: pbuf[index] = remoter.rbuf[index];
  2313  026A  0825               	movf	remote_gkey@index,w
  2314  026B  3EA2               	addlw	(low ((_remoter| 0+2)))& (0+255)
  2315  026C  0086               	movwf	6
  2316  026D  0187               	clrf	7
  2317  026E  0801               	movf	1,w
  2318  026F  00A2               	movwf	??_remote_gkey
  2319  0270  0825               	movf	remote_gkey@index,w
  2320  0271  0724               	addwf	remote_gkey@pbuf,w
  2321  0272  00A3               	movwf	??_remote_gkey+1
  2322  0273  0823               	movf	??_remote_gkey+1,w
  2323  0274  0086               	movwf	6
  2324  0275  0187               	clrf	7
  2325  0276  0822               	movf	??_remote_gkey,w
  2326  0277  0081               	movwf	1
  2327  0278  3001               	movlw	1
  2328  0279  00A2               	movwf	??_remote_gkey
  2329  027A  0822               	movf	??_remote_gkey,w
  2330  027B  07A5               	addwf	remote_gkey@index,f
  2331  027C  3004               	movlw	4
  2332  027D  0225               	subwf	remote_gkey@index,w
  2333  027E  1C03               	skipc
  2334  027F  2A5E               	goto	l1430
  2335  0280                     l1436:	
  2336                           
  2337                           ;remote.c: 100: }
  2338                           ;remote.c: 101: pbuf[4] = remoter.rbuf[4];
  2339  0280  0021               	movlb	1	; select bank1
  2340  0281  0826               	movf	(_remoter^(0+128)+6),w
  2341  0282  0020               	movlb	0	; select bank0
  2342  0283  00A2               	movwf	??_remote_gkey
  2343  0284  0824               	movf	remote_gkey@pbuf,w
  2344  0285  3E04               	addlw	4
  2345  0286  0086               	movwf	6
  2346  0287  0187               	clrf	7
  2347  0288  0822               	movf	??_remote_gkey,w
  2348  0289  0081               	movwf	1
  2349                           
  2350                           ;remote.c: 102: pbuf[5] = remoter.rbuf[5];
  2351  028A  0021               	movlb	1	; select bank1
  2352  028B  0827               	movf	(_remoter^(0+128)+7),w
  2353  028C  0020               	movlb	0	; select bank0
  2354  028D  00A2               	movwf	??_remote_gkey
  2355  028E  0824               	movf	remote_gkey@pbuf,w
  2356  028F  3E05               	addlw	5
  2357  0290  0086               	movwf	6
  2358  0291  0187               	clrf	7
  2359  0292  0822               	movf	??_remote_gkey,w
  2360  0293  0081               	movwf	1
  2361                           
  2362                           ;remote.c: 103: pbuf[6] = remoter.rbuf[6];
  2363  0294  0021               	movlb	1	; select bank1
  2364  0295  0828               	movf	(_remoter^(0+128)+8),w
  2365  0296  0020               	movlb	0	; select bank0
  2366  0297  00A2               	movwf	??_remote_gkey
  2367  0298  0824               	movf	remote_gkey@pbuf,w
  2368  0299  3E06               	addlw	6
  2369  029A  0086               	movwf	6
  2370  029B  0187               	clrf	7
  2371  029C  0822               	movf	??_remote_gkey,w
  2372  029D  0081               	movwf	1
  2373                           
  2374                           ;remote.c: 104: pbuf[7] = remoter.rbuf[7];
  2375  029E  0021               	movlb	1	; select bank1
  2376  029F  0829               	movf	(_remoter^(0+128)+9),w
  2377  02A0  0020               	movlb	0	; select bank0
  2378  02A1  00A2               	movwf	??_remote_gkey
  2379  02A2  0824               	movf	remote_gkey@pbuf,w
  2380  02A3  3E07               	addlw	7
  2381  02A4  0086               	movwf	6
  2382  02A5  0187               	clrf	7
  2383  02A6  0822               	movf	??_remote_gkey,w
  2384  02A7  0081               	movwf	1
  2385                           
  2386                           ;remote.c: 106: remoter.st_remo = (0);
  2387  02A8  3003               	movlw	-253
  2388  02A9  0021               	movlb	1	; select bank1
  2389  02AA  05A0               	andwf	_remoter^(0+128),f
  2390                           
  2391                           ;remote.c: 107: return (1);
  2392  02AB  3001               	movlw	1
  2393  02AC  0008               	return
  2394  02AD                     __end_of_remote_gkey:	
  2395                           
  2396                           	psect	text11
  2397  002C                     __ptext11:	
  2398 ;; *************** function _DEcrypt *****************
  2399 ;; Defined at:
  2400 ;;		line 79 in file "source/keeloq.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  source          1    wreg     PTR unsigned char 
  2403 ;;		 -> remote_hits@lrn_buf(8), remote_hits@rf_buf(8), 
  2404 ;;  _key            2   12[BANK0 ] PTR unsigned char 
  2405 ;;		 -> CUSTOMER_code(8), remote_hits@lrn_buf(8), 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  source          1   40[BANK0 ] PTR unsigned char 
  2408 ;;		 -> remote_hits@lrn_buf(8), remote_hits@rf_buf(8), 
  2409 ;;  bitk            4   34[BANK0 ] unsigned char [4]
  2410 ;;  index           2   38[BANK0 ] unsigned short 
  2411 ;;  res             1   33[BANK0 ] unsigned char 
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      PTR unsigned char 
  2414 ;; Registers used:
  2415 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1
  2421 ;;      Params:         0       2       0
  2422 ;;      Locals:         0       8       0
  2423 ;;      Temps:          0      19       0
  2424 ;;      Totals:         0      29       0
  2425 ;;Total ram usage:       29 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    4
  2428 ;; This function calls:
  2429 ;;		_getBit
  2430 ;; This function is called by:
  2431 ;;		_remote_hits
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _DEcrypt
  2437  002C                     _DEcrypt:	
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _DEcrypt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2441                           ;DEcrypt@source stored from wreg
  2442  002C  0020               	movlb	0	; select bank0
  2443  002D  00C8               	movwf	DEcrypt@source
  2444                           
  2445                           ;keeloq.c: 81: U08ET bitk[4], res;
  2446                           ;keeloq.c: 82: U16ET index;
  2447                           ;keeloq.c: 83: for(index=0; index<528; index++) {
  2448  002E  01C6               	clrf	DEcrypt@index
  2449  002F  01C7               	clrf	DEcrypt@index+1
  2450  0030                     L1:	
  2451  0030  3002               	movlw	2
  2452  0031  0247               	subwf	DEcrypt@index+1,w
  2453  0032  3010               	movlw	16
  2454  0033  1903               	skipnz
  2455  0034  0246               	subwf	DEcrypt@index,w
  2456  0035  1803               	btfsc	3,0
  2457  0036  0008               	return
  2458                           
  2459                           ;keeloq.c: 84: bitk[0] = NLF[getBit(source,30)][getBit(source,25)][getBit(source,19)][ge
      +                          tBit(source, 8)][getBit(source,0)];
  2460  0037  0848               	movf	DEcrypt@source,w
  2461  0038  00A2               	movwf	getBit@source
  2462  0039  3000               	movlw	0
  2463  003A  00A3               	movwf	getBit@source+1
  2464  003B  3008               	movlw	8
  2465  003C  00A4               	movwf	getBit@n
  2466  003D  3000               	movlw	0
  2467  003E  00A5               	movwf	getBit@n+1
  2468  003F  23D5               	fcall	_getBit
  2469  0040  0020               	movlb	0	; select bank0
  2470  0041  00AE               	movwf	??_DEcrypt
  2471  0042  01AF               	clrf	??_DEcrypt+1
  2472  0043  35AE               	lslf	??_DEcrypt,f
  2473  0044  0DAF               	rlf	??_DEcrypt+1,f
  2474  0045  0848               	movf	DEcrypt@source,w
  2475  0046  00A2               	movwf	getBit@source
  2476  0047  3000               	movlw	0
  2477  0048  00A3               	movwf	getBit@source+1
  2478  0049  3013               	movlw	19
  2479  004A  00A4               	movwf	getBit@n
  2480  004B  3000               	movlw	0
  2481  004C  00A5               	movwf	getBit@n+1
  2482  004D  23D5               	fcall	_getBit
  2483  004E  0020               	movlb	0	; select bank0
  2484  004F  00B0               	movwf	??_DEcrypt+2
  2485  0050  01B1               	clrf	??_DEcrypt+3
  2486  0051  35B0               	lslf	??_DEcrypt+2,f
  2487  0052  0DB1               	rlf	??_DEcrypt+3,f
  2488  0053  35B0               	lslf	??_DEcrypt+2,f
  2489  0054  0DB1               	rlf	??_DEcrypt+3,f
  2490  0055  0848               	movf	DEcrypt@source,w
  2491  0056  00A2               	movwf	getBit@source
  2492  0057  3000               	movlw	0
  2493  0058  00A3               	movwf	getBit@source+1
  2494  0059  3019               	movlw	25
  2495  005A  00A4               	movwf	getBit@n
  2496  005B  3000               	movlw	0
  2497  005C  00A5               	movwf	getBit@n+1
  2498  005D  23D5               	fcall	_getBit
  2499  005E  0020               	movlb	0	; select bank0
  2500  005F  00B2               	movwf	??_DEcrypt+4
  2501  0060  01B3               	clrf	??_DEcrypt+5
  2502  0061  35B2               	lslf	??_DEcrypt+4,f
  2503  0062  0DB3               	rlf	??_DEcrypt+5,f
  2504  0063  35B2               	lslf	??_DEcrypt+4,f
  2505  0064  0DB3               	rlf	??_DEcrypt+5,f
  2506  0065  35B2               	lslf	??_DEcrypt+4,f
  2507  0066  0DB3               	rlf	??_DEcrypt+5,f
  2508  0067  0848               	movf	DEcrypt@source,w
  2509  0068  00A2               	movwf	getBit@source
  2510  0069  3000               	movlw	0
  2511  006A  00A3               	movwf	getBit@source+1
  2512  006B  301E               	movlw	30
  2513  006C  00A4               	movwf	getBit@n
  2514  006D  3000               	movlw	0
  2515  006E  00A5               	movwf	getBit@n+1
  2516  006F  23D5               	fcall	_getBit
  2517  0070  0020               	movlb	0	; select bank0
  2518  0071  00B4               	movwf	??_DEcrypt+6
  2519  0072  01B5               	clrf	??_DEcrypt+7
  2520  0073  0EB4               	swapf	??_DEcrypt+6,f
  2521  0074  0EB5               	swapf	??_DEcrypt+7,f
  2522  0075  30F0               	movlw	240
  2523  0076  05B5               	andwf	??_DEcrypt+7,f
  2524  0077  0834               	movf	??_DEcrypt+6,w
  2525  0078  390F               	andlw	15
  2526  0079  04B5               	iorwf	??_DEcrypt+7,f
  2527  007A  30F0               	movlw	240
  2528  007B  05B4               	andwf	??_DEcrypt+6,f
  2529  007C  3076               	movlw	low (_NLF| (0+32768))
  2530  007D  00B6               	movwf	??_DEcrypt+8
  2531  007E  3084               	movlw	high (_NLF| (0+32768))
  2532  007F  00B7               	movwf	??_DEcrypt+9
  2533  0080  0834               	movf	??_DEcrypt+6,w
  2534  0081  0736               	addwf	??_DEcrypt+8,w
  2535  0082  00B8               	movwf	??_DEcrypt+10
  2536  0083  0835               	movf	??_DEcrypt+7,w
  2537  0084  3D37               	addwfc	??_DEcrypt+9,w
  2538  0085  00B9               	movwf	??_DEcrypt+11
  2539  0086  0832               	movf	??_DEcrypt+4,w
  2540  0087  0738               	addwf	??_DEcrypt+10,w
  2541  0088  00BA               	movwf	??_DEcrypt+12
  2542  0089  0833               	movf	??_DEcrypt+5,w
  2543  008A  3D39               	addwfc	??_DEcrypt+11,w
  2544  008B  00BB               	movwf	??_DEcrypt+13
  2545  008C  0830               	movf	??_DEcrypt+2,w
  2546  008D  073A               	addwf	??_DEcrypt+12,w
  2547  008E  00BC               	movwf	??_DEcrypt+14
  2548  008F  0831               	movf	??_DEcrypt+3,w
  2549  0090  3D3B               	addwfc	??_DEcrypt+13,w
  2550  0091  00BD               	movwf	??_DEcrypt+15
  2551  0092  082E               	movf	??_DEcrypt,w
  2552  0093  073C               	addwf	??_DEcrypt+14,w
  2553  0094  00BE               	movwf	??_DEcrypt+16
  2554  0095  082F               	movf	??_DEcrypt+1,w
  2555  0096  3D3D               	addwfc	??_DEcrypt+15,w
  2556  0097  00BF               	movwf	??_DEcrypt+17
  2557  0098  0848               	movf	DEcrypt@source,w
  2558  0099  00A2               	movwf	getBit@source
  2559  009A  3000               	movlw	0
  2560  009B  00A3               	movwf	getBit@source+1
  2561  009C  3000               	movlw	0
  2562  009D  00A4               	movwf	getBit@n
  2563  009E  00A5               	movwf	getBit@n+1
  2564  009F  23D5               	fcall	_getBit
  2565  00A0  0020               	movlb	0	; select bank0
  2566  00A1  073E               	addwf	??_DEcrypt+16,w
  2567  00A2  0084               	movwf	4
  2568  00A3  083F               	movf	??_DEcrypt+17,w
  2569  00A4  1803               	skipnc
  2570  00A5  0A3F               	incf	??_DEcrypt+17,w
  2571  00A6  0085               	movwf	5
  2572  00A7  0800               	movf	0,w	;code access
  2573  00A8  00C0               	movwf	??_DEcrypt+18
  2574  00A9  0840               	movf	??_DEcrypt+18,w
  2575  00AA  00C2               	movwf	DEcrypt@bitk
  2576                           
  2577                           ;keeloq.c: 85: bitk[1] = getBit(source, 15);
  2578  00AB  0848               	movf	DEcrypt@source,w
  2579  00AC  00A2               	movwf	getBit@source
  2580  00AD  3000               	movlw	0
  2581  00AE  00A3               	movwf	getBit@source+1
  2582  00AF  300F               	movlw	15
  2583  00B0  00A4               	movwf	getBit@n
  2584  00B1  3000               	movlw	0
  2585  00B2  00A5               	movwf	getBit@n+1
  2586  00B3  23D5               	fcall	_getBit
  2587  00B4  0020               	movlb	0	; select bank0
  2588  00B5  00AE               	movwf	??_DEcrypt
  2589  00B6  082E               	movf	??_DEcrypt,w
  2590  00B7  00C3               	movwf	DEcrypt@bitk+1
  2591                           
  2592                           ;keeloq.c: 86: bitk[2] = getBit(source, 31);
  2593  00B8  0848               	movf	DEcrypt@source,w
  2594  00B9  00A2               	movwf	getBit@source
  2595  00BA  3000               	movlw	0
  2596  00BB  00A3               	movwf	getBit@source+1
  2597  00BC  301F               	movlw	31
  2598  00BD  00A4               	movwf	getBit@n
  2599  00BE  3000               	movlw	0
  2600  00BF  00A5               	movwf	getBit@n+1
  2601  00C0  23D5               	fcall	_getBit
  2602  00C1  0020               	movlb	0	; select bank0
  2603  00C2  00AE               	movwf	??_DEcrypt
  2604  00C3  082E               	movf	??_DEcrypt,w
  2605  00C4  00C4               	movwf	DEcrypt@bitk+2
  2606                           
  2607                           ;keeloq.c: 87: bitk[3] = getBit(_key, (527-index)%64);
  2608  00C5  082D               	movf	DEcrypt@_key+1,w
  2609  00C6  00A3               	movwf	getBit@source+1
  2610  00C7  082C               	movf	DEcrypt@_key,w
  2611  00C8  00A2               	movwf	getBit@source
  2612  00C9  0946               	comf	DEcrypt@index,w
  2613  00CA  00AE               	movwf	??_DEcrypt
  2614  00CB  0947               	comf	DEcrypt@index+1,w
  2615  00CC  00AF               	movwf	??_DEcrypt+1
  2616  00CD  0AAE               	incf	??_DEcrypt,f
  2617  00CE  1903               	skipnz
  2618  00CF  0AAF               	incf	??_DEcrypt+1,f
  2619  00D0  082E               	movf	??_DEcrypt,w
  2620  00D1  3E0F               	addlw	15
  2621  00D2  00B0               	movwf	??_DEcrypt+2
  2622  00D3  3002               	movlw	2
  2623  00D4  3D2F               	addwfc	??_DEcrypt+1,w
  2624  00D5  00B1               	movwf	??_DEcrypt+3
  2625  00D6  303F               	movlw	63
  2626  00D7  0530               	andwf	??_DEcrypt+2,w
  2627  00D8  00A4               	movwf	getBit@n
  2628  00D9  3000               	movlw	0
  2629  00DA  0531               	andwf	??_DEcrypt+3,w
  2630  00DB  00A5               	movwf	getBit@n+1
  2631  00DC  23D5               	fcall	_getBit
  2632  00DD  0020               	movlb	0	; select bank0
  2633  00DE  00B2               	movwf	??_DEcrypt+4
  2634  00DF  0832               	movf	??_DEcrypt+4,w
  2635  00E0  00C5               	movwf	DEcrypt@bitk+3
  2636                           
  2637                           ;keeloq.c: 88: res = bitk[0]^bitk[1]^bitk[2]^bitk[3];
  2638  00E1  0843               	movf	DEcrypt@bitk+1,w
  2639  00E2  0644               	xorwf	DEcrypt@bitk+2,w
  2640  00E3  0645               	xorwf	DEcrypt@bitk+3,w
  2641  00E4  0642               	xorwf	DEcrypt@bitk,w
  2642  00E5  00AE               	movwf	??_DEcrypt
  2643  00E6  082E               	movf	??_DEcrypt,w
  2644  00E7  00C1               	movwf	DEcrypt@res
  2645                           
  2646                           ;keeloq.c: 89: source[3] = (source[3]<<1) | (source[2]>>7);
  2647  00E8  0848               	movf	DEcrypt@source,w
  2648  00E9  3E02               	addlw	2
  2649  00EA  0086               	movwf	6
  2650  00EB  0187               	clrf	7
  2651  00EC  0801               	movf	1,w
  2652  00ED  00AE               	movwf	??_DEcrypt
  2653  00EE  3007               	movlw	7
  2654  00EF                     u1075:	
  2655  00EF  36AE               	lsrf	??_DEcrypt,f
  2656  00F0  0B89               	decfsz	9,f
  2657  00F1  28EF               	goto	u1075
  2658  00F2  0848               	movf	DEcrypt@source,w
  2659  00F3  3E03               	addlw	3
  2660  00F4  0086               	movwf	6
  2661  00F5  0187               	clrf	7
  2662  00F6  3501               	lslf	1,w
  2663  00F7  042E               	iorwf	??_DEcrypt,w
  2664  00F8  00AF               	movwf	??_DEcrypt+1
  2665  00F9  0848               	movf	DEcrypt@source,w
  2666  00FA  3E03               	addlw	3
  2667  00FB  0086               	movwf	6
  2668  00FC  0187               	clrf	7
  2669  00FD  082F               	movf	??_DEcrypt+1,w
  2670  00FE  0081               	movwf	1
  2671                           
  2672                           ;keeloq.c: 90: source[2] = (source[2]<<1) | (source[1]>>7);
  2673  00FF  0A48               	incf	DEcrypt@source,w
  2674  0100  0086               	movwf	6
  2675  0101  0187               	clrf	7
  2676  0102  0801               	movf	1,w
  2677  0103  00AE               	movwf	??_DEcrypt
  2678  0104  3007               	movlw	7
  2679  0105                     u1085:	
  2680  0105  36AE               	lsrf	??_DEcrypt,f
  2681  0106  0B89               	decfsz	9,f
  2682  0107  2905               	goto	u1085
  2683  0108  0848               	movf	DEcrypt@source,w
  2684  0109  3E02               	addlw	2
  2685  010A  0086               	movwf	6
  2686  010B  0187               	clrf	7
  2687  010C  3501               	lslf	1,w
  2688  010D  042E               	iorwf	??_DEcrypt,w
  2689  010E  00AF               	movwf	??_DEcrypt+1
  2690  010F  0848               	movf	DEcrypt@source,w
  2691  0110  3E02               	addlw	2
  2692  0111  0086               	movwf	6
  2693  0112  0187               	clrf	7
  2694  0113  082F               	movf	??_DEcrypt+1,w
  2695  0114  0081               	movwf	1
  2696                           
  2697                           ;keeloq.c: 91: source[1] = (source[1]<<1) | (source[0]>>7);
  2698  0115  0848               	movf	DEcrypt@source,w
  2699  0116  0086               	movwf	6
  2700  0117  0187               	clrf	7
  2701  0118  0801               	movf	1,w
  2702  0119  00AE               	movwf	??_DEcrypt
  2703  011A  3007               	movlw	7
  2704  011B                     u1095:	
  2705  011B  36AE               	lsrf	??_DEcrypt,f
  2706  011C  0B89               	decfsz	9,f
  2707  011D  291B               	goto	u1095
  2708  011E  0A48               	incf	DEcrypt@source,w
  2709  011F  0086               	movwf	6
  2710  0120  0187               	clrf	7
  2711  0121  3501               	lslf	1,w
  2712  0122  042E               	iorwf	??_DEcrypt,w
  2713  0123  00AF               	movwf	??_DEcrypt+1
  2714  0124  0A48               	incf	DEcrypt@source,w
  2715  0125  0086               	movwf	6
  2716  0126  0187               	clrf	7
  2717  0127  082F               	movf	??_DEcrypt+1,w
  2718  0128  0081               	movwf	1
  2719                           
  2720                           ;keeloq.c: 92: source[0] = (source[0]<<1) | (res);
  2721  0129  0848               	movf	DEcrypt@source,w
  2722  012A  0086               	movwf	6
  2723  012B  0187               	clrf	7
  2724  012C  3501               	lslf	1,w
  2725  012D  0441               	iorwf	DEcrypt@res,w
  2726  012E  00AE               	movwf	??_DEcrypt
  2727  012F  0848               	movf	DEcrypt@source,w
  2728  0130  0086               	movwf	6
  2729  0131  0187               	clrf	7
  2730  0132  082E               	movf	??_DEcrypt,w
  2731  0133  0081               	movwf	1
  2732  0134  3001               	movlw	1
  2733  0135  07C6               	addwf	DEcrypt@index,f
  2734  0136  3000               	movlw	0
  2735  0137  3DC7               	addwfc	DEcrypt@index+1,f
  2736  0138  2830               	goto	L1
  2737  0139                     __end_of_DEcrypt:	
  2738                           ;keeloq.c: 93: }
  2739                           ;keeloq.c: 94: return source;
  2740                           ;	Return value of _DEcrypt is never used
  2741                           
  2742                           
  2743                           	psect	text12
  2744  03D5                     __ptext12:	
  2745 ;; *************** function _getBit *****************
  2746 ;; Defined at:
  2747 ;;		line 105 in file "source/keeloq.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  source          2    2[BANK0 ] PTR unsigned char 
  2750 ;;		 -> CUSTOMER_code(8), remote_hits@lrn_buf(8), remote_hits@rf_buf(8), 
  2751 ;;  n               2    4[BANK0 ] unsigned short 
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  btidx           1   11[BANK0 ] unsigned char 
  2754 ;;  byidx           1   10[BANK0 ] unsigned char 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      unsigned char 
  2757 ;; Registers used:
  2758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1
  2764 ;;      Params:         0       4       0
  2765 ;;      Locals:         0       2       0
  2766 ;;      Temps:          0       4       0
  2767 ;;      Totals:         0      10       0
  2768 ;;Total ram usage:       10 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    3
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		_DEcrypt
  2775 ;;		_ENcrypt
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _getBit
  2781  03D5                     _getBit:	
  2782                           
  2783                           ;keeloq.c: 107: U08ET byidx, btidx;
  2784                           ;keeloq.c: 109: byidx = n/8;
  2785                           
  2786                           ;incstack = 0
  2787                           ; Regs used in _getBit: [wreg-fsr0h+status,2+status,0+pclath]
  2788  03D5  0020               	movlb	0	; select bank0
  2789  03D6  0825               	movf	getBit@n+1,w
  2790  03D7  00A7               	movwf	??_getBit+1
  2791  03D8  0824               	movf	getBit@n,w
  2792  03D9  00A6               	movwf	??_getBit
  2793  03DA  36A7               	lsrf	??_getBit+1,f
  2794  03DB  0CA6               	rrf	??_getBit,f
  2795  03DC  36A7               	lsrf	??_getBit+1,f
  2796  03DD  0CA6               	rrf	??_getBit,f
  2797  03DE  36A7               	lsrf	??_getBit+1,f
  2798  03DF  0CA6               	rrf	??_getBit,f
  2799  03E0  0826               	movf	??_getBit,w
  2800  03E1  00A8               	movwf	??_getBit+2
  2801  03E2  0828               	movf	??_getBit+2,w
  2802  03E3  00AA               	movwf	getBit@byidx
  2803                           
  2804                           ;keeloq.c: 110: btidx = n%8;
  2805  03E4  0824               	movf	getBit@n,w
  2806  03E5  3907               	andlw	7
  2807  03E6  00A6               	movwf	??_getBit
  2808  03E7  0826               	movf	??_getBit,w
  2809  03E8  00AB               	movwf	getBit@btidx
  2810                           
  2811                           ;keeloq.c: 112: if( 0 == (source[byidx] & (1<<btidx)) ) {
  2812  03E9  0823               	movf	getBit@source+1,w
  2813  03EA  00A7               	movwf	??_getBit+1
  2814  03EB  0822               	movf	getBit@source,w
  2815  03EC  00A6               	movwf	??_getBit
  2816  03ED  082A               	movf	getBit@byidx,w
  2817  03EE  0726               	addwf	??_getBit,w
  2818  03EF  0084               	movwf	4
  2819  03F0  0827               	movf	??_getBit+1,w
  2820  03F1  1803               	skipnc
  2821  03F2  0A27               	incf	??_getBit+1,w
  2822  03F3  0085               	movwf	5
  2823  03F4  0800               	movf	0,w	;code access
  2824  03F5  00A8               	movwf	??_getBit+2
  2825  03F6  3001               	movlw	1
  2826  03F7  00A9               	movwf	??_getBit+3
  2827  03F8  0A2B               	incf	getBit@btidx,w
  2828  03F9  2BFB               	goto	u1034
  2829  03FA                     u1035:	
  2830  03FA  35A9               	lslf	??_getBit+3,f
  2831  03FB                     u1034:	
  2832  03FB  0B89               	decfsz	9,f
  2833  03FC  2BFA               	goto	u1035
  2834  03FD  0829               	movf	??_getBit+3,w
  2835  03FE  0528               	andwf	??_getBit+2,w
  2836  03FF  1D03               	btfss	3,2
  2837  0400  2C03               	goto	l1338
  2838                           
  2839                           ;keeloq.c: 113: return 0;
  2840  0401  3000               	movlw	0
  2841                           
  2842                           ;keeloq.c: 114: }
